#,id,brand,colors,created_at,description,image_data,image_name,name,price,rating,sizes,stock,category_id
1,204,LG,"Silver, White",2025-05-08 13:10:34.591365,1.5 Ton split AC with inverter compressor and Wi-Fi control.,17199,1.jpg,LG 1.5 Ton 5-Star Inverter AC,45000,0,"1.5 Ton, 2 Ton",12,51
2,205,Samsung,"Black, Grey",2025-05-08 13:10:35.000440,1 Ton split AC with energy-efficient inverter technology and smart features.,17200,2.jpg,Samsung 1 Ton 4-Star Inverter AC,35000,0,"1 Ton, 1.5 Ton",14,51
3,206,Daikin,"Grey, Silver",2025-05-08 13:10:35.492562,2 Ton split AC with copper condenser and advanced PM2.5 filter.,17201,3.jpg,Daikin 2 Ton 5-Star Inverter AC,55000,0,2 Ton,10,51
4,207,Carrier,"White, Blue",2025-05-08 13:10:35.926138,1.5 Ton window AC with auto restart and energy-saving mode.,17202,4.jpg,Carrier 1.5 Ton 3-Star AC,30000,0,1.5 Ton,8,51
5,208,Hitachi,"Blue, Silver",2025-05-08 13:10:36.375413,1.2 Ton split AC with frost wash technology and silent operation.,17203,5.jpg,Hitachi 1.2 Ton 5-Star Inverter AC,40000,0,1.2 Ton,11,51
6,209,Voltas,"Red, White",2025-05-08 13:10:36.765996,2 Ton split AC with turbo cooling and smart remote control.,17204,6.jpg,Voltas 2 Ton 4-Star Inverter AC,48000,0,2 Ton,9,51
7,210,Panasonic,"Green, Silver",2025-05-08 13:10:37.065546,1.5 Ton split AC with nanoe-G technology for better air quality.,17205,7.jpg,Panasonic 1.5 Ton 5-Star Inverter AC,47000,0,1.5 Ton,7,51
8,211,Blue Star,"Yellow, White",2025-05-08 13:10:37.462003,1 Ton split AC with anti-corrosion coating and high cooling efficiency.,17206,8.jpg,Blue Star 1 Ton 3-Star AC,28000,0,1 Ton,13,51
9,212,Godrej,"Purple, Silver",2025-05-08 13:10:37.908600,1.5 Ton split AC with 6-in-1 convertible modes for versatile cooling.,17207,9.jpg,Godrej 1.5 Ton 4-Star Inverter AC,42000,0,1.5 Ton,5,51
10,213,OGeneral,"Brown, Grey",2025-05-08 13:10:38.590955,2 Ton split AC with advanced air purification and energy-efficient design.,17208,10.jpg,OGeneral 2 Ton 5-Star Inverter AC,60000,0,2 Ton,4,51
11,214,J.K. Rowling,"Red, Blue",2025-05-08 13:10:38.879404,Fantasy novel about a young wizard's journey.,17209,1.jpg,Harry Potter and the Sorcerer's Stone,500,0,"Paperback, Hardcover",20,52
12,215,F. Scott Fitzgerald,"Green, Gold",2025-05-08 13:10:39.182658,A classic novel set in the 1920s about love and wealth.,17210,2.jpg,The Great Gatsby,300,0,"Paperback, Hardcover",15,52
13,216,Harper Lee,"Black, White",2025-05-08 13:10:39.477654,A novel about racial injustice in the Deep South.,17211,3.jpg,To Kill a Mockingbird,400,0,"Paperback, Hardcover",10,52
14,217,George Orwell,"Blue, Grey",2025-05-08 13:10:39.809039,A dystopian novel about totalitarianism and surveillance.,17212,4.jpg,1984,350,0,"Paperback, Hardcover",12,52
15,218,J.D. Salinger,"Orange, White",2025-05-08 13:10:40.115574,A story about teenage angst and alienation.,17213,5.jpg,The Catcher in the Rye,450,0,"Paperback, Hardcover",8,52
16,219,Aldous Huxley,"Yellow, Black",2025-05-08 13:10:40.487232,A dystopian novel about a technologically advanced society.,17214,6.jpg,Brave New World,400,0,"Paperback, Hardcover",9,52
17,220,Paulo Coelho,"Green, Blue",2025-05-08 13:10:40.788333,A philosophical book about following your dreams.,17215,7.jpg,The Alchemist,350,0,"Paperback, Hardcover",14,52
18,221,Ray Bradbury,"Red, Black",2025-05-08 13:10:41.088352,A novel about a future where books are banned.,17216,8.jpg,Fahrenheit 451,300,0,"Paperback, Hardcover",11,52
19,222,J.R.R. Tolkien,"Brown, Green",2025-05-08 13:10:41.393130,A fantasy novel about a hobbit's adventure.,17217,9.jpg,The Hobbit,450,0,"Paperback, Hardcover",13,52
20,223,Fyodor Dostoevsky,"Blue, White",2025-05-08 13:10:41.702048,A psychological novel about morality and redemption.,17218,10.jpg,Crime and Punishment,400,0,"Paperback, Hardcover",7,52
21,224,HP,"Silver, Black",2025-05-08 13:10:42.110672,"14-inch laptop with Intel i7 13th Gen, 16GB RAM, and 1TB SSD with backlit keyboard.",17219,1.jpg,HP Envy 14,95000,0,"14-inch, 15-inch",12,53
22,225,Dell,"Platinum, Silver",2025-05-08 13:10:42.396768,"13.4-inch laptop with Intel i7 12th Gen, 32GB RAM, and 1TB SSD, ultra-slim design.",17220,2.jpg,Dell XPS 13,120000,0,"13.4-inch, 14-inch",10,53
23,226,Lenovo,"Phantom Blue, Black",2025-05-08 13:10:42.807180,"15.6-inch gaming laptop with Ryzen 7, 16GB RAM, and 512GB SSD, RGB keyboard.",17221,3.jpg,Lenovo Legion 5,85000,0,"15.6-inch, 17-inch",8,53
24,227,Apple,"Space Grey, Silver",2025-05-08 13:10:43.096030,"16-inch laptop with M2 Max chip, 32GB RAM, and 1TB SSD, Retina display.",17222,4.jpg,MacBook Pro 16 M2 Max,200000,0,16-inch,5,53
25,228,ASUS,"Black, Red",2025-05-08 13:10:43.584390,"15.6-inch gaming laptop with Intel i9, 32GB RAM, and 1TB SSD, high refresh rate display.",17223,5.jpg,ASUS ROG Strix,130000,0,"15.6-inch, 17-inch",7,53
26,229,Microsoft,"Platinum, Black",2025-05-08 13:10:44.381615,"13.5-inch laptop with Intel i7, 16GB RAM, and 512GB SSD, sleek design.",17224,6.jpg,Microsoft Surface Laptop 5,110000,0,"13.5-inch, 15-inch",9,53
27,230,Razer,"Black, Green",2025-05-08 13:10:44.822751,"15.6-inch gaming laptop with Intel i7, 16GB RAM, and 1TB SSD, customizable RGB lighting.",17225,7.jpg,Razer Blade 15,140000,0,15.6-inch,6,53
28,231,Lenovo,"Black, Grey",2025-05-08 13:10:45.358509,"14-inch business laptop with Intel i5, 16GB RAM, and 512GB SSD, durable design.",17226,8.jpg,Lenovo ThinkPad X1 Carbon,90000,0,14-inch,11,53
29,232,MSI,"Black, Blue",2025-05-08 13:10:45.668556,"17.3-inch gaming laptop with Intel i7, 32GB RAM, and 1TB SSD, high-performance cooling.",17227,9.jpg,MSI Katana 17,110000,0,17.3-inch,4,53
30,233,HP,"Silver, Gold",2025-05-08 13:10:46.306905,"13.3-inch convertible laptop with Intel i7, 16GB RAM, and 1TB SSD, touch screen.",17228,10.jpg,HP Spectre x360,130000,0,"13.3-inch, 14-inch",3,53
31,234,LG,"Silver, Black",2025-05-08 13:10:46.599266,260L frost-free refrigerator with smart inverter compressor.,17229,1.jpg,LG 260L 3-Star Frost Free Refrigerator,30000,0,"260L, 300L",15,54
32,235,Samsung,"White, Grey",2025-05-08 13:10:46.929181,253L top freezer refrigerator with energy-efficient design.,17230,2.jpg,Samsung 253L 2-Star Top Freezer Refrigerator,25000,0,"253L, 300L",10,54
33,236,Whirlpool,"Black, Silver",2025-05-08 13:10:47.425532,265L frost-free refrigerator with adaptive intelligence.,17231,3.jpg,Whirlpool 265L 3-Star Frost Free Refrigerator,28000,0,"265L, 300L",12,54
34,237,Godrej,"Red, Blue",2025-05-08 13:10:47.718914,190L direct cool refrigerator with a stylish design.,17232,4.jpg,Godrej 190L 5-Star Direct Cool Refrigerator,22000,0,"190L, 210L",8,54
35,238,Haier,"Grey, Silver",2025-05-08 13:10:48.075810,320L frost-free refrigerator with a sleek design and LED lighting.,17233,5.jpg,Haier 320L 3-Star Frost Free Refrigerator,32000,0,"320L, 350L",6,54
36,239,Bosch,"Black, White",2025-05-08 13:10:48.602977,252L frost-free refrigerator with VitaFresh technology.,17234,6.jpg,Bosch 252L 4-Star Frost Free Refrigerator,35000,0,"252L, 300L",5,54
37,240,LG,"Silver, Black",2025-05-08 13:10:48.896838,687L side-by-side refrigerator with smart features and ice dispenser.,17235,7.jpg,LG 687L Side-by-Side Refrigerator,80000,0,"687L, 700L",3,54
38,241,Samsung,"Stainless Steel, Black",2025-05-08 13:10:49.202238,501L side-by-side refrigerator with digital inverter technology.,17236,8.jpg,Samsung 501L 4-Star Side-by-Side Refrigerator,75000,0,"501L, 600L",4,54
39,242,Whirlpool,"Blue, Silver",2025-05-08 13:10:49.551474,340L frost-free refrigerator with 6th Sense technology.,17237,9.jpg,Whirlpool 340L 3-Star Frost Free Refrigerator,40000,0,"340L, 400L",7,54
40,243,Godrej,"Green, White",2025-05-08 13:10:49.861937,190L direct cool refrigerator with a stylish design.,17238,10.jpg,Godrej 190L 4-Star Direct Cool Refrigerator,21000,0,"190L, 210L",9,54
41,244,IKEA,"White, Black",2025-05-08 13:10:50.317415,Stylish dresser with six spacious drawers for storage.,17239,1.jpg,IKEA Hemnes 6-Drawer Dresser,15000,0,"60x40x80 cm, 80x50x100 cm",10,55
42,245,Urban Ladder,"Brown, Black",2025-05-08 13:10:50.634680,Modern coffee table with a sleek design and storage space.,17240,2.jpg,Urban Ladder Coffee Table,8000,0,"100x60x45 cm, 120x70x50 cm",15,55
43,246,Home Centre,"Grey, Blue",2025-05-08 13:10:51.028049,Comfortable 3-seater sofa set with plush cushions.,17241,3.jpg,Home Centre Sofa Set,25000,0,"200x90x85 cm, 220x100x90 cm",8,55
44,247,Pepperfry,"Wooden, Glass",2025-05-08 13:10:51.320579,Stylish dining table with seating for six.,17242,4.jpg,Pepperfry Dining Table,20000,0,"150x90x75 cm, 180x100x75 cm",12,55
45,248,FabIndia,"Brown, Natural",2025-05-08 13:10:51.614159,Queen-sized wooden bed with a traditional design.,17243,5.jpg,FabIndia Wooden Bed,30000,0,"160x200 cm, 180x200 cm",5,55
46,249,Hometown,"Grey, Brown",2025-05-08 13:10:51.924371,Comfortable recliner chair with adjustable settings.,17244,6.jpg,Hometown Recliner Chair,12000,0,80x90x100 cm,7,55
47,250,Godrej,"Black, Walnut",2025-05-08 13:10:52.263599,Spacious office desk with multiple drawers.,17245,7.jpg,Godrej Office Desk,15000,0,120x60x75 cm,6,55
48,251,HomeTown,"White, Brown",2025-05-08 13:10:52.671098,Stylish bookshelf with five shelves for storage.,17246,8.jpg,HomeTown Bookshelf,10000,0,80x30x180 cm,9,55
49,252,Pepperfry,"Black, Oak",2025-05-08 13:10:52.951414,Modern TV unit with storage for media devices.,17247,9.jpg,Pepperfry TV Unit,18000,0,150x40x50 cm,4,55
50,253,Urban Ladder,"White, Brown",2025-05-08 13:10:53.355138,Compact bedside table with a drawer.,17248,10.jpg,Urban Ladder Bedside Table,5000,0,40x30x50 cm,11,55
51,254,Prestige,"Silver, Black",2025-05-08 13:10:53.780081,5L outer lid aluminium pressure cooker � gas compatible,17249,1.jpg,Prestige Pressure Cooker,1899,0,35x20x18 cm,20,56
52,255,Borosil,Transparent,2025-05-08 13:10:54.072547,"3-piece glass bowl set � microwave safe, transparent",17250,2.jpg,Borosil Glass Mixing Bowl,799,0,15x15x15 cm,50,56
53,256,Pigeon,"Black, Red",2025-05-08 13:10:54.504624,"28cm non-stick fry pan with handle, induction base",17251,3.jpg,Pigeon Non-stick Pan,699,0,28x28x5 cm,35,56
54,257,Milton,"Steel, Grey",2025-05-08 13:10:55.233905,1L stainless steel vacuum insulated flask � hot & cold,17252,4.jpg,Milton Thermosteel Flask,999,0,8x8x30 cm,60,56
55,258,Philips,"White, Blue",2025-05-08 13:10:55.658687,"750W mixer with 3 stainless jars, pulse function",17253,5.jpg,Philips Mixer Grinder,3499,0,20x25x35 cm,18,56
56,259,Cello,"Blue, White",2025-05-08 13:10:56.082521,10 pcs airtight kitchen storage box � BPA-free plastic,17254,6.jpg,Cello Plastic Container Set,499,0,Varies,80,56
57,260,Prestige,Black,2025-05-08 13:10:56.399200,1200W portable induction stove with digital control,17255,7.jpg,Prestige Induction Cooktop,2399,0,30x28x7 cm,22,56
58,261,Hawkins,Silver,2025-05-08 13:10:56.900465,3L curved body aluminium pressure cooker,17256,8.jpg,Hawkins Contura Pressure Cooker,1550,0,30x20x15 cm,25,56
59,262,Wonderchef,"Black, Red",2025-05-08 13:10:57.313511,Electric tandoor and sandwich grill � 2000W,17257,9.jpg,Wonderchef Tandoor Grill,2899,0,35x30x15 cm,10,56
60,263,Bajaj,"Black, Steel",2025-05-08 13:10:57.707232,1.5L cordless electric kettle � auto cut-off,17258,10.jpg,Bajaj Electric Kettle,1299,0,20x15x25 cm,30,56
61,264,Nike,"Blue, Red, Black",2025-05-08 13:10:58.019968,"Moisture-wicking sports t-shirt, comfortable fit",17259,1.jpg,Nike Sports T-Shirt,1499,0,30x25x1 cm,100,57
62,265,Adidas,"White, Grey, Navy",2025-05-08 13:10:58.324664,Classic polo shirt with breathable fabric and regular fit,17260,2.jpg,Adidas Polo Shirt,1999,0,35x25x2 cm,60,57
63,266,Puma,"Black, Charcoal, Blue",2025-05-08 13:10:58.762176,Comfortable hoodie with front pocket and drawstring adjustable hood,17261,3.jpg,Puma Hoodie,2999,0,40x30x10 cm,40,57
64,267,Levi's,"Red, Grey, Black",2025-05-08 13:10:59.069011,Soft cotton hoodie with graphic print on front,17262,4.jpg,Levi's Hoodie,3499,0,45x30x12 cm,50,57
65,268,Under Armour,"Green, Black, Navy",2025-05-08 13:10:59.518649,Performance hoodie with moisture-wicking fabric and relaxed fit,17263,5.jpg,Under Armour Hoodie,2799,0,42x28x11 cm,60,57
66,269,Levi's,"Dark Blue, Light Blue",2025-05-08 13:10:59.812124,Classic fit denim jeans with a comfortable stretch,17264,6.jpg,Levi's Jeans,2999,0,40x25x5 cm,70,57
67,270,Adidas,"Black, Grey, Navy",2025-05-08 13:11:00.335894,Comfortable cotton joggers with elastic waistband,17265,7.jpg,Adidas Joggers,2299,0,45x30x8 cm,80,57
68,271,Nike,"Black, White",2025-05-08 13:11:00.740783,Lightweight running shoes with breathable mesh upper,17266,8.jpg,Nike Running Shoes,3999,0,28x12x10 cm,50,57
69,272,Timberland,"Brown, Tan",2025-05-08 13:11:01.138719,Rugged boots with waterproof feature and durable leather,17267,9.jpg,Timberland Boots,5499,0,30x15x12 cm,40,57
70,273,Ray-Ban,"Black, Brown",2025-05-08 13:11:01.645308,Polarized sunglasses with UV protection,17268,10.jpg,Ray-Ban Sunglasses,4999,0,14x5x3 cm,30,57
71,274,Apple,"Black, White, Red",2025-05-08 13:11:02.055706,"128GB, A15 Bionic chip, 6.1-inch OLED display, Dual cameras",17269,1.jpg,iPhone 14,79999,0,14.7x7.2x0.8 cm,40,58
72,275,Samsung,"Phantom Black, White",2025-05-08 13:11:02.369224,"128GB, 8GB RAM, 6.1-inch Dynamic AMOLED 2X, Triple cameras",17270,2.jpg,Samsung Galaxy S22,74999,0,15.7x7.3x0.8 cm,50,58
73,276,OnePlus,"Morning Mist, Pine Green",2025-05-08 13:11:02.955848,"256GB, 12GB RAM, 6.7-inch Fluid AMOLED, Quad cameras",17271,3.jpg,OnePlus 9 Pro,64999,0,16.4x7.4x0.8 cm,30,58
74,277,Xiaomi,"Horizon Blue, Midnight Gray",2025-05-08 13:11:03.366004,"128GB, 8GB RAM, 6.81-inch AMOLED, Triple cameras",17272,4.jpg,Xiaomi Mi 11,42999,0,16.5x7.5x0.8 cm,60,58
75,278,Realme,"Dashing Silver, Racing Yellow",2025-05-08 13:11:03.667775,"128GB, 8GB RAM, 6.43-inch Super AMOLED, Triple cameras",17273,5.jpg,Realme GT 5G,28999,0,16.4x7.4x0.8 cm,80,58
76,279,Vivo,"Sunset Jazz, Midnight Blue",2025-05-08 13:11:04.015170,"128GB, 8GB RAM, 6.44-inch AMOLED, Dual cameras",17274,6.jpg,Vivo V21e,24999,0,16.3x7.5x0.8 cm,90,58
77,280,Oppo,"Midnight Blue, Crystal Silver",2025-05-08 13:11:04.341975,"128GB, 6GB RAM, 6.43-inch AMOLED, Quad cameras",17275,7.jpg,Oppo F19 Pro,24999,0,16.3x7.4x0.8 cm,50,58
78,281,Samsung,"Awesome Black, Awesome White",2025-05-08 13:11:04.757506,"128GB, 6GB RAM, 6.5-inch Super AMOLED, Quad cameras",17276,8.jpg,Samsung Galaxy A52,26999,0,15.9x7.5x0.8 cm,70,58
79,282,Motorola,"Frosted Champagne, Midnight Sky",2025-05-08 13:11:05.051671,"128GB, 8GB RAM, 6.7-inch OLED, Triple cameras",17277,9.jpg,Motorola Edge 20,29999,0,16.4x7.4x0.8 cm,40,58
80,283,Google,"Stormy Black, Sorta Seafoam",2025-05-08 13:11:05.373015,"128GB, 8GB RAM, 6.4-inch AMOLED, Dual cameras",17278,10.jpg,Google Pixel 6,59999,0,15.8x7.5x0.9 cm,25,58
81,284,Bose,"Black, Silver",2025-05-08 13:11:05.707206,Portable Bluetooth speaker with 360� sound,17279,1.jpg,Bose SoundLink Revolve,12999,0,18x18x10 cm,25,59
82,285,JBL,"Black, Blue, Red",2025-05-08 13:11:06.105421,Waterproof Bluetooth speaker with bass radiators,17280,2.jpg,JBL Flip 5,7999,0,18x7x7 cm,40,59
83,286,Sony,"Black, Blue, Pink",2025-05-08 13:11:06.511012,Compact Bluetooth speaker with Extra Bass,17281,3.jpg,Sony SRS-XB12,4999,0,9x9x9 cm,50,59
84,287,UE,"Black, Red, Blue",2025-05-08 13:11:07.003049,Waterproof and drop-proof Bluetooth speaker with 360� sound,17282,4.jpg,Ultimate Ears Megaboom 3,14999,0,22x22x9 cm,20,59
85,288,Marshall,"Black, Cream, Brown",2025-05-08 13:11:07.594106,Bluetooth speaker with superior sound quality and iconic design,17283,5.jpg,Marshall Stanmore II,24999,0,35x20x18 cm,15,59
86,289,Samsung,Black,2025-05-08 13:11:07.895316,4K Ultra HD smart QLED TV with HDR10+ and Quantum Dot display,17284,1.jpg,Samsung 55-inch QLED,79999,0,123x72x15 cm,30,60
87,290,LG,Black,2025-05-08 13:11:08.412311,4K UHD Smart LED TV with webOS and AI Sound,17285,2.jpg,LG 50-inch LED,45999,0,113x66x8 cm,50,60
88,291,Sony,Black,2025-05-08 13:11:08.913799,4K UHD Smart TV with OLED and Dolby Vision,17286,3.jpg,Sony 65-inch Bravia,129999,0,145x85x10 cm,20,60
89,292,Xiaomi,Black,2025-05-08 13:11:09.365183,4K UHD Smart TV with Android TV and Google Assistant,17287,4.jpg,Xiaomi Mi TV 4X 55,29999,0,123x72x10 cm,100,60
90,293,OnePlus,Black,2025-05-08 13:11:09.810409,"4K QLED TV with Oxygen Play, Dolby Vision",17288,5.jpg,OnePlus 55-inch QLED,59999,0,123x72x12 cm,40,60
91,294,Rolex,"Silver, Black",2025-05-08 13:11:10.290868,Classic automatic diving watch with stainless steel case,17289,1.jpg,Rolex Submariner,799999,0,40mm,10,61
92,295,Casio,"Black, Blue, Red",2025-05-08 13:11:10.712584,Durable digital watch with shock resistance,17290,2.jpg,Casio G-Shock,5999,0,50mm,50,61
93,296,Fossil,"Black, Brown, Grey",2025-05-08 13:11:11.159140,Hybrid smart watch with fitness tracking and notifications,17291,3.jpg,Fossil Hybrid HR,9999,0,44mm,70,61
94,297,Apple,"Black, White, Gold",2025-05-08 13:11:11.450493,Smartwatch with fitness tracking and cellular connectivity,17292,4.jpg,Apple Watch Series 7,43999,0,45mm,80,61
95,298,Seiko,"Silver, Blue",2025-05-08 13:11:11.877661,Automatic mechanical watch with elegant design,17293,5.jpg,Seiko Presage,24999,0,40mm,30,61
96,299,Zara,"Black, Red, Blue",2025-05-08 13:11:12.271220,Elegant casual dress with floral design,17294,1.jpg,Zara Women's Dress,1999,0,85x45x1 cm,100,62
